timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2024-07-10 13:29:43,1,tie_silencer,resistance,5,4,2,9,Chandrila
2024-07-10 13:29:42,2,resistance_soldier,empire,5,5,5,1,Bestine IV
2024-07-10 13:29:41,3,at-st,resistance,3,2,4,2,Socorro
2024-07-10 13:29:40,4,stormtrooper,empire,2,9,9,4,Kalee
2024-07-10 13:29:39,5,at-at,resistance,9,4,7,9,Tholoth
2024-07-10 13:29:38,6,at-st,empire,2,4,8,7,Kalee
2024-07-10 13:29:37,7,at-at,resistance,10,4,8,6,Kashyyyk
2024-07-10 13:29:36,8,stormtrooper,empire,7,7,6,7,Tatooine
2024-07-10 13:29:35,9,at-st,resistance,9,4,9,3,Mirial
2024-07-10 13:29:34,10,resistance_soldier,empire,8,3,9,10,Umbara
2024-07-10 13:29:33,11,x-wing,empire,3,6,8,6,Shili
2024-07-10 13:29:32,12,tie_silencer,resistance,4,8,5,10,Stewjon
2024-07-10 13:29:31,13,at-st,resistance,2,1,4,6,Dorin
2024-07-10 13:29:30,14,stormtrooper,empire,5,9,5,8,Shili
2024-07-10 13:29:29,15,at-at,empire,6,9,10,6,Cerea
2024-07-10 13:29:28,16,resistance_soldier,resistance,5,8,4,2,Eriadu
2024-07-10 13:29:27,17,stormtrooper,resistance,10,2,10,9,Socorro
2024-07-10 13:29:26,18,at-st,empire,4,6,4,10,Kashyyyk
2024-07-10 13:29:25,19,resistance_soldier,empire,3,10,8,7,Muunilinst
2024-07-10 13:29:24,20,stormtrooper,empire,10,8,5,6,Zolan
2024-07-10 13:29:23,21,x-wing,empire,3,5,9,5,Concord Dawn
2024-07-10 13:29:22,22,tie_fighter,resistance,10,9,8,7,Shili
2024-07-10 13:29:21,23,unknown,empire,7,10,4,4,Cerea
2024-07-10 13:29:20,24,at-at,resistance,6,6,1,8,Zolan
2024-07-10 13:29:19,25,stormtrooper,empire,8,1,2,9,Quermia
2024-07-10 13:29:18,26,resistance_soldier,resistance,2,7,6,9,Skako
2024-07-10 13:29:17,27,x-wing,resistance,2,4,10,1,Shili
2024-07-10 13:29:16,28,at-st,resistance,1,8,8,6,Eriadu
2024-07-10 13:29:15,29,at-at,resistance,2,8,2,3,Serenno
2024-07-10 13:29:14,30,resistance_soldier,empire,7,6,1,6,Aleen Minor
2024-07-10 13:29:13,31,stormtrooper,resistance,7,5,5,6,Corellia
2024-07-10 13:29:12,32,tie_silencer,resistance,1,3,7,3,Mirial
2024-07-10 13:29:11,33,tie_silencer,resistance,7,4,3,8,Glee Anselm
2024-07-10 13:29:10,34,resistance_soldier,empire,4,1,8,3,Tund
2024-07-10 13:29:09,35,stormtrooper,resistance,8,1,8,2,Tatooine
2024-07-10 13:29:08,36,unknown,resistance,3,4,6,3,Trandosha
2024-07-10 13:29:07,37,at-st,empire,2,7,5,8,Kalee
2024-07-10 13:29:06,38,tie_silencer,resistance,7,4,7,2,Kashyyyk
2024-07-10 13:29:05,39,stormtrooper,empire,3,10,3,1,Naboo
2024-07-10 13:29:04,40,unknown,resistance,3,5,5,3,Chandrila
2024-07-10 13:29:03,41,at-at,empire,5,8,2,9,Aleen Minor
2024-07-10 13:29:02,42,tie_silencer,resistance,10,1,10,8,Serenno
2024-07-10 13:29:01,43,stormtrooper,resistance,2,10,7,3,Quermia
2024-07-10 13:29:00,44,unknown,empire,1,9,7,2,Bestine IV
2024-07-10 13:28:59,45,x-wing,resistance,4,4,10,5,Haruun Kal
2024-07-10 13:28:58,46,unknown,resistance,2,1,9,3,Dathomir
2024-07-10 13:28:57,47,stormtrooper,empire,8,4,3,5,Eriadu
2024-07-10 13:28:56,48,resistance_soldier,empire,10,5,1,2,Tholoth
2024-07-10 13:28:55,49,at-at,empire,3,4,5,3,Aleen Minor
2024-07-10 13:28:54,50,tie_fighter,empire,5,2,1,7,Alderaan
2024-07-10 13:28:53,51,at-at,empire,1,9,3,6,Kashyyyk
2024-07-10 13:28:52,52,tie_fighter,empire,9,5,7,6,Zolan
2024-07-10 13:28:51,53,unknown,empire,8,9,4,1,Ojom
2024-07-10 13:28:50,54,stormtrooper,empire,7,7,10,4,Iktotch
2024-07-10 13:28:49,55,at-at,empire,3,7,6,3,Vulpter
2024-07-10 13:28:48,56,at-st,empire,9,3,5,8,Haruun Kal
2024-07-10 13:28:47,57,stormtrooper,resistance,5,3,2,10,Concord Dawn
2024-07-10 13:28:46,58,resistance_soldier,resistance,10,3,7,1,Ojom
2024-07-10 13:28:45,59,x-wing,resistance,4,7,8,7,Chandrila
2024-07-10 13:28:44,60,unknown,resistance,5,4,8,3,Concord Dawn
2024-07-10 13:28:43,61,resistance_soldier,resistance,2,5,9,10,Ojom
2024-07-10 13:28:42,62,stormtrooper,empire,3,6,1,7,Umbara
2024-07-10 13:28:41,63,stormtrooper,resistance,3,5,9,6,Rodia
2024-07-10 13:28:40,64,tie_fighter,resistance,1,9,8,2,Kalee
2024-07-10 13:28:39,65,unknown,empire,10,7,1,6,Dagobah
2024-07-10 13:28:38,66,tie_silencer,resistance,7,8,3,10,Vulpter
2024-07-10 13:28:37,67,tie_silencer,empire,3,3,8,6,Aleen Minor
2024-07-10 13:28:36,68,tie_fighter,empire,6,10,8,4,Dorin
2024-07-10 13:28:35,69,x-wing,empire,7,6,1,6,Troiken
2024-07-10 13:28:34,70,tie_silencer,resistance,7,2,10,4,Haruun Kal
2024-07-10 13:28:33,71,at-at,empire,4,6,3,3,Sullust
2024-07-10 13:28:32,72,stormtrooper,resistance,3,10,1,5,Kashyyyk
2024-07-10 13:28:31,73,tie_fighter,resistance,8,9,9,2,Concord Dawn
2024-07-10 13:28:30,74,resistance_soldier,resistance,7,8,2,4,Dagobah
2024-07-10 13:28:29,75,stormtrooper,empire,1,2,7,9,Malastare
2024-07-10 13:28:28,76,resistance_soldier,empire,5,8,4,1,Tund
2024-07-10 13:28:27,77,at-at,empire,4,10,10,8,Corellia
2024-07-10 13:28:26,78,stormtrooper,empire,3,8,5,2,Stewjon
2024-07-10 13:28:25,79,at-at,resistance,5,1,1,8,Kalee
2024-07-10 13:28:24,80,resistance_soldier,resistance,7,4,1,9,Champala
2024-07-10 13:28:23,81,unknown,empire,9,5,5,9,Mon Cala
2024-07-10 13:28:22,82,resistance_soldier,resistance,3,9,7,10,Malastare
2024-07-10 13:28:21,83,tie_fighter,resistance,6,7,10,6,Kashyyyk
2024-07-10 13:28:20,84,tie_fighter,empire,1,7,7,8,Eriadu
2024-07-10 13:28:19,85,resistance_soldier,resistance,5,8,8,5,Corellia
2024-07-10 13:28:18,86,tie_fighter,resistance,3,10,5,6,Serenno
2024-07-10 13:28:17,87,tie_silencer,empire,10,10,7,6,Tholoth
2024-07-10 13:28:16,88,tie_fighter,empire,7,1,7,1,Malastare
2024-07-10 13:28:15,89,at-st,resistance,5,1,10,6,Tund
2024-07-10 13:28:14,90,at-st,empire,1,10,8,9,Dorin
2024-07-10 13:28:13,91,tie_silencer,resistance,5,4,6,9,Alderaan
2024-07-10 13:28:12,92,at-st,resistance,8,1,8,7,Stewjon
2024-07-10 13:28:11,93,at-st,empire,2,7,3,9,Mon Cala
2024-07-10 13:28:10,94,x-wing,empire,6,10,1,10,Alderaan
2024-07-10 13:28:09,95,at-st,resistance,7,1,10,4,Quermia
2024-07-10 13:28:08,96,tie_silencer,resistance,7,8,2,7,Dagobah
2024-07-10 13:28:07,97,tie_silencer,resistance,10,1,4,10,Chandrila
2024-07-10 13:28:06,98,at-st,resistance,3,7,7,4,Muunilinst
2024-07-10 13:28:05,99,x-wing,resistance,8,5,7,2,Mirial
2024-07-10 13:28:04,100,x-wing,empire,10,9,8,3,Dathomir
2024-07-10 13:28:03,101,at-at,empire,1,2,5,1,Kalee
2024-07-10 13:28:02,102,at-at,resistance,1,9,4,7,Eriadu
2024-07-10 13:28:01,103,stormtrooper,resistance,7,5,7,3,Trandosha
